Drug_ID,Drug,Y,Predicted_HalfLife,Units
CHEMBL90555,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,23.0,2.930985689163208,hours
CHEMBL1531134,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,3.9,5.437023162841797,hours
CHEMBL1790041,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,2.1,919.869384765625,hours
CHEMBL80,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,1.1,3.626049280166626,hours
CHEMBL1614663,CC(=O)O[C@H]1C[C@]2(C)CC[C@H]3[C@@H]4C[C@H](N5CC[N+](C)(C)CC5)[C@H](OC(C)=O)[C@@]4(C)CC[C@@H]3[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1.[Br-].[Br-],1.9,2.7502009868621826,hours
CHEMBL452231,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,16.0,7.038756370544434,hours
CHEMBL1560,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,2.0,10.45437240600586,hours
CHEMBL1200622,C[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C)C(C)(C)O,5.3,8.530582427978516,hours
CHEMBL374478,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,3.8,57.81037521362305,hours
CHEMBL181,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,48.0,53.632511138916016,hours
CHEMBL422037,CN(C)/N=N/c1ccc(C(=O)O)cc1,2.5,-0.5537493228912354,hours
CHEMBL289469,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,5.2,7.862617492675781,hours
CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.6,5.505668640136719,hours
CHEMBL328250,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,2.1,4.125982761383057,hours
CHEMBL478,Clc1cccc(N2CCNCC2)c1,4.7,18.41519546508789,hours
CHEMBL79,CCN(CC)CC(=O)Nc1c(C)cccc1C,1.6,1.472723126411438,hours
CHEMBL832,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,6.2,12.9116849899292,hours
CHEMBL13209,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,26.0,33.43668746948242,hours
CHEMBL1535,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,850.0,209.98097229003906,hours
CHEMBL249856,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1.0,2.8210465908050537,hours
CHEMBL1762,Cc1cccc(C)c1NC(=O)C(C)N,12.0,3.924384117126465,hours
CHEMBL1201129,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,0.58,4.623282432556152,hours
CHEMBL7413,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,1.6,77.60432434082031,hours
CHEMBL1422,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,12.0,6.8472580909729,hours
CHEMBL1644,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1.1,1.5492881536483765,hours
CHEMBL607,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,7.9,6.65555477142334,hours
CHEMBL513301,COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,3.1,5.608119487762451,hours
CHEMBL850,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,20.0,13.097944259643555,hours
CHEMBL384467,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3.7,3.980290412902832,hours
CHEMBL1200629,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],1.4,3.2506654262542725,hours
CHEMBL633,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,820.0,29.262388229370117,hours
CHEMBL47072,CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,2.3,10.233173370361328,hours
CHEMBL35,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,2.5,1.3216513395309448,hours
CHEMBL636,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,1.4,-0.1601175218820572,hours
CHEMBL189,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.8,6.880026817321777,hours
CHEMBL248702,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,14.0,33.369476318359375,hours
CHEMBL553025,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,18.0,26.135847091674805,hours
CHEMBL1117,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,16.0,21.55051612854004,hours
CHEMBL529,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,69.0,6.871492385864258,hours
CHEMBL533,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,7.0,26.86785316467285,hours
CHEMBL551786,Cc1cccc(C)c1NC(=O)NCCCNC(C)C,5.0,5.083940505981445,hours
CHEMBL22097,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,4.9,9.01330852508545,hours
CHEMBL314010,COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,1.9,-7.658219337463379,hours
CHEMBL521589,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,2.6,10.866436004638672,hours
CHEMBL658,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,14.0,1.5280791521072388,hours
CHEMBL834,NCCC(O)(P(=O)(O)O)P(=O)(O)O,32.0,41.94575119018555,hours
CHEMBL710,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,6.0,27.33379554748535,hours
CHEMBL560976,NC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)O1,2.4,22.391902923583984,hours
CHEMBL3301669,CN[C@H]1C(=O)N[C@@H]2Cc3ccc(cc3)Oc3cc4cc(c3O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCCC(C)C)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(cc(O)c2Cl)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc(O)cc1[C@@H](C(=O)NCCCN(C)C)NC3=O,170.0,42.60776138305664,hours
CHEMBL1213583,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,10.0,9.323958396911621,hours
CHEMBL50882,Nc1n[n+]([O-])c2ccccc2[n+]1[O-],0.78,14.06262493133545,hours
CHEMBL685,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1.1,0.9428785443305969,hours
CHEMBL1730,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,1.2,2.8938779830932617,hours
CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,2.0,8.271254539489746,hours
CHEMBL1043,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,22.0,7.0366644859313965,hours
CHEMBL714,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,2.4,7.144023418426514,hours
CHEMBL1514,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,18.0,18.995193481445312,hours
CHEMBL418192,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,2.5,4.33546781539917,hours
CHEMBL3183075,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1.5,919.124267578125,hours
CHEMBL852,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1.0,-1.1112760305404663,hours
CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,2.2,19.424755096435547,hours
CHEMBL1908351,Cc1cnc(NCCCN(C)C)c2c1[nH]c1ccc3cc(O)ccc3c12,19.0,75.682861328125,hours
CHEMBL159,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,67.0,7.6038665771484375,hours
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,16.0,12.818150520324707,hours
CHEMBL596,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,3.0,2.7749600410461426,hours
CHEMBL278255,NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,5.4,10.116114616394043,hours
CHEMBL185073,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,1.9,15.833452224731445,hours
CHEMBL254219,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,180.0,17.66238784790039,hours
CHEMBL387675,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,8.1,-7.914210319519043,hours
CHEMBL60745,CC[N+](C)(C)c1cccc(O)c1.[Br-],1.8,-5.170165061950684,hours
CHEMBL459,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,5.9,3.0269176959991455,hours
CHEMBL523,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,46.0,128.2040252685547,hours
CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,26.0,22.21914291381836,hours
CHEMBL634,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,1.6,-0.3276636302471161,hours
CHEMBL191,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1.8,25.680866241455078,hours
CHEMBL641,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,5.2,11.197996139526367,hours
CHEMBL343118,CSCO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)C2[C@H](OCc3ccccc3)[C@]3(O)CC(OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@@]21C)C3(C)C,32.0,19.911128997802734,hours
CHEMBL940,NCC1(CC(=O)O)CCCCC1,5.3,1.0517131090164185,hours
CHEMBL1440,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,9.4,9.191019058227539,hours
CHEMBL24646,COc1ccc(-c2nc3cc(C4=NNC(=O)CC4C)ccc3[nH]2)cc1,1.8,5.7534308433532715,hours
CHEMBL1201220,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.8,0.9771050810813904,hours
CHEMBL1185,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,3.6,20.881864547729492,hours
CHEMBL1739,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3.[I-].[I-],5.1,3.276879072189331,hours
CHEMBL1237044,COc1cccc(C2(O)CCCCC2CN(C)C)c1,5.8,6.897873401641846,hours
CHEMBL1505,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,3.4,24.405757904052734,hours
