Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_0,Prob_Class_1,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
CHEMBL254192,Cc1ccc(C(=O)N(CCCN)Cc2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)cc1,1.47,474.9920000000002,4.397820000000003,1,5,81.22,8,34,0.2776271,0.7223729,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL464081,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N1CCN(c3ccc(C(F)(F)F)cn3)CC1)C(=O)C2,3.8,445.5070000000002,2.9476000000000013,0,5,70.58000000000001,4,30,0.20692039,0.7930796,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL289330,CCN1CCC[C@H]1CNC(=O)c1cc(Br)cc(OC)c1OC,1.2,371.27500000000015,2.6804000000000006,1,4,50.80000000000001,6,22,0.6541933,0.34580675,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1333961,Nc1[nH]nc2cccc(Cl)c12,1.92,167.59899999999996,1.7984999999999998,2,2,54.7,0,11,0.46403134,0.53596866,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL516441,CC[C@H](NC(=O)c1c(N)c(-c2cccc(F)c2)nc2ccccc12)c1ccccc1,4.05,399.4690000000001,5.5042000000000035,2,3,68.01,5,30,0.13303679,0.8669632,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL595,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,2.8,356.44700000000006,3.159600000000001,1,5,68.28999999999999,7,25,0.36577153,0.63422847,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL469790,COc1cc(-n2nnc3cc(-c4ccc(Cl)cc4)sc3c2=O)ccc1N1CC[C@@H](O)C1,3.15,454.9390000000003,3.742200000000002,1,8,80.48,4,31,0.46685362,0.5331464,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2012204,Cc1cc([C@H](O)[C@](C)(OCc2ccc(-c3ccccc3)cc2)C(=O)NO)no1,2.88,382.41600000000005,3.16432,3,6,104.82000000000001,7,28,0.3483374,0.6516626,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1682821,O=C(Oc1ccc2c(c1)OCCC2=O)c1ccccc1,3.6,268.2679999999999,2.8710000000000013,0,4,52.6,2,20,0.27949774,0.72050226,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL279200,c1ccc2c(OCC3=NCCN3)cccc2c1,0.68,226.279,2.2203,1,3,33.62,3,17,0.37057883,0.6294212,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1329237,CCN(CC)c1ccc(-c2nn3c(-c4[nH]nc5c4CCC5)nnc3s2)cc1,3.37,379.4930000000001,3.5778000000000025,1,7,75.0,5,27,0.046725392,0.9532746,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1762541,Cc1ccc(CO)cc1N(C)c1ccnc(Nc2cc(CN3CCOCC3)cc(N3CCOCC3)c2)n1,3.0,504.6350000000005,3.457620000000002,2,9,86.22,8,37,0.09083152,0.9091685,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL336546,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(Cl)nc1C(F)(F)F,1.8,437.649,5.438700000000002,1,3,54.88,2,28,0.21537787,0.78462213,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL94191,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,3.04,281.31500000000005,3.390600000000002,1,5,56.27000000000001,4,21,0.19112736,0.80887264,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL254370,CC[C@@H](Nc1c(Nc2cccc(C(=O)N(C)C)c2O)c(=O)c1=O)c1ccccc1,2.14,393.4430000000001,2.9968000000000012,3,6,98.73999999999998,7,29,0.29850775,0.70149225,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1084762,O=C(O)C[C@@H]1c2ccccc2C[C@H]1NC(=O)c1cc2sc(Cl)c(Cl)c2[nH]1,2.53,409.29400000000004,4.449200000000002,3,3,82.19,4,26,0.6549743,0.34502572,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL115523,O=C(Nc1ccccc1)c1ccccc1,2.8,197.237,2.938900000000001,1,1,29.1,2,15,0.3980707,0.6019293,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL1824030,O=C1COc2ccc(CNC3CCN(CCN4C(=O)COc5ccc(O)cc54)CC3)nc2N1,0.52,453.4990000000002,1.0976999999999997,3,8,116.26,6,33,0.81984764,0.18015236,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL253741,COc1cc(Nc2cc(Nc3c(Cl)ccc4c3OCO4)ncn2)cc(OC)c1OC,3.07,430.84800000000024,4.371700000000002,2,9,95.99000000000001,7,30,0.17991674,0.82008326,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL144960,O=c1ccoc2cc(OCc3ccccc3)ccc12,3.33,252.269,3.3720000000000026,0,3,39.44,3,19,0.26152855,0.73847145,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL100913,Oc1ccc(-c2ccc(C3(O)CN4CCC3CC4)cc2)cc1,0.95,295.38199999999995,2.9724000000000013,2,3,43.7,2,22,0.4806853,0.5193147,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL261237,N#C/C(=C(/N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,3.3,335.35400000000004,4.230780000000001,2,4,75.83,3,23,0.3542158,0.6457842,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1698351,Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,0.3,351.40900000000005,1.27562,1,6,96.43999999999998,2,23,0.37101513,0.62898487,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1834184,CCC(=O)N[C@H]1CC[C@@H](C(=O)N(C)c2ccc(-c3nc4ccccc4o3)cc2)C1,3.4,391.4710000000001,4.152500000000003,1,4,75.44,5,29,0.15124863,0.84875137,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1398535,N#Cc1cnn(-c2ccccc2)c1NC(=O)c1ccccc1F,1.7,306.3,3.1353800000000014,1,4,70.71000000000001,3,23,0.5162833,0.48371673,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2165057,COc1ccc2ncc(=O)n(CCN3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)[C@@H](OC)C3)c2c1,0.51,494.5520000000003,1.010100000000001,2,10,119.84,8,36,0.8111104,0.18888962,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1917442,Cc1ccc2c(c1)c(Sc1ccccc1Cl)c(C)n2CC(=O)O,1.71,345.85100000000017,5.147340000000003,1,3,42.230000000000004,4,23,0.55555594,0.44444406,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL2035027,NC1(c2ccc(-c3ncc4ccccc4c3-c3ccccc3)cc2)CCC1,3.6,350.46500000000015,5.906700000000003,1,2,38.91,3,27,0.4390642,0.5609358,No,No,No,Yes,No,No,continuous
CHEMBL1730736,C#CC(C)(C)NC(=O)c1sccc1Oc1ccc(F)cc1[N+](=O)[O-],3.0,348.3550000000001,3.729300000000003,1,5,81.47,5,24,0.2515663,0.7484337,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL404108,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1.02,293.725,4.158220000000002,2,2,49.33,4,20,0.63290274,0.36709726,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL113690,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,2.39,371.44100000000003,2.8252000000000006,1,8,97.31,8,27,0.518279,0.48172098,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2011910,CNc1c(Br)cnc2[nH]c(-c3cccc(N)c3)nc12,2.96,318.1780000000001,3.0113000000000003,3,4,79.62,2,19,0.5048832,0.49511677,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2314504,Cn1c(C(=O)O)c(CCCOc2cccc3ccccc23)c2ccccc21,2.99,359.42500000000007,5.041300000000004,1,3,51.46000000000001,6,27,0.16222334,0.83777666,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL509881,Cc1ncc(-c2nc(Nc3ccc(C(N)=O)cc3)ncc2F)n1C(C)C,2.7,354.38900000000007,3.211020000000002,2,6,98.72,5,26,0.3592869,0.6407131,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1977402,Cc1cc(S(=O)(=O)Nc2nc(Nc3ccc(Cl)cc3)n[nH]2)c(S)cc1Cl,2.09,430.3420000000001,4.253020000000001,4,6,99.77000000000001,5,26,0.3124082,0.6875918,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL169473,COc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,3.1,311.34100000000007,3.3992000000000013,1,6,65.5,5,23,0.15460056,0.84539944,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL85752,CC(C)Cn1c(=O)n(C)c(=O)c2c(SCCCO)n(Cc3cccc4ccccc34)cc21,4.36,451.5920000000001,3.833700000000002,1,7,69.16,8,32,0.2086814,0.7913186,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL496929,O=C(Nc1ccc(CCO)cc1)c1cc2cc(Cl)ccc2[nH]1,3.85,314.772,3.6084000000000014,3,2,65.12,4,22,0.29470938,0.7052906,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2030436,CS(=O)(=O)Cc1cc(N2CCOCC2)nc(-c2ccc3[nH]ccc3c2)n1,2.06,372.45,2.0061,1,6,88.17999999999999,4,26,0.47711962,0.5228804,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,3.08,326.83100000000013,3.7227000000000023,1,4,30.869999999999997,0,23,0.18892801,0.811072,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL520742,COc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3)c2cc1OC,2.82,341.3420000000001,3.233600000000001,2,5,86.47000000000001,5,25,0.25723207,0.74276793,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2088120,CC(C)Cn1c(=O)n(C)c(=O)c2c(-c3cncn3C)n(Cc3cccc4ccccc34)nc21,4.1,442.5230000000002,3.154700000000001,0,8,79.64,5,33,0.03167808,0.9683219,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL522460,Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,2.68,404.5580000000002,3.9395200000000026,1,4,44.269999999999996,4,30,0.34249473,0.6575053,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL13589,Nc1ncnc(Nc2ccccc2)n1,1.4,187.20600000000002,1.1974,2,5,76.72,2,14,0.34892523,0.65107477,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL208118,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)[C@H](C)C(N)=O,3.44,417.87200000000024,3.480100000000002,2,6,93.37,7,29,0.1481409,0.8518591,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL90531,O=[N+]([O-])c1ccc2c(c1)N(c1cccc[n+]1[O-])CC(C(F)F)(C(F)F)O2,3.2,373.26199999999994,3.027700000000001,0,5,82.55000000000001,4,26,0.42963636,0.57036364,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL181913,CN(C(=O)Cc1ccc(S(N)(=O)=O)cc1)C1CCN(CCC(c2ccccc2)c2ccccc2)CC1,2.3,505.6840000000003,4.021500000000003,1,4,83.71,9,36,0.41177946,0.58822054,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL245908,O=C(O)COc1ccc(Cl)cc1C1CCCCC1,0.93,268.73999999999995,3.8511000000000033,1,2,46.53,4,18,0.6649784,0.33502164,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2153174,O=S(=O)(Cc1c(F)cccc1F)N1CCN(c2ncccc2C(F)(F)F)CC1,3.9,421.39100000000013,3.0306000000000015,0,4,53.510000000000005,4,28,0.28852737,0.71147263,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1527751,Oc1ncnc2scc(-c3ccsc3)c12,2.25,234.305,3.125400000000001,1,5,46.010000000000005,1,15,0.47587502,0.524125,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL453655,CNC(=O)c1ccc(Nc2ncc(F)c(-c3cnc(C)n3C(C)C)n2)cc1,3.0,368.4160000000001,3.471720000000002,2,6,84.73,5,27,0.2877102,0.7122898,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1934413,Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C)nn2C2CCC2)cc1,1.57,432.59000000000026,4.190140000000003,2,5,93.09,6,30,0.6403103,0.35968974,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL334492,O=c1[nH][nH]c(=O)c2c1[nH]c1cc(Cl)cc(Cl)c12,1.02,270.075,2.0044999999999993,3,2,81.50999999999999,0,17,0.6076093,0.39239076,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1915315,O=c1oc2cc(O)ccc2cc1-c1ccc(O)cc1,2.9,254.24099999999999,2.871200000000001,2,4,70.67,1,19,0.30791134,0.69208866,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1287891,NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccncc3)sc12,0.77,353.45099999999996,2.6211,3,6,92.93,4,25,0.71277934,0.28722066,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL573108,CC(C)(C(N)=O)C(=O)NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1Br,2.32,547.4580000000003,3.0401000000000007,5,7,154.37,10,35,0.25295633,0.74704367,No,No,No,No,No,No,continuous
CHEMBL48190,COC(=O)COc1ccc(OCCNCC(O)COc2ccccc2)cc1,1.54,375.42100000000005,1.646699999999999,2,7,86.25000000000001,12,27,0.76847655,0.23152347,Yes,Yes,Yes,No,Yes,Yes,continuous
CHEMBL2087622,Cc1cc(C#N)oc1-c1c2c(=O)n(C)c(=O)n(CC3CC3)c2nn1Cc1ccnc2ccc(Cl)cc12,4.34,500.9460000000003,3.9967000000000033,0,9,111.64,5,36,0.038586676,0.9614133,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL2042442,O=c1cc(-c2ccco2)[nH]c2ccccc12,2.21,211.22,2.7881,1,2,46.0,1,16,0.4246539,0.5753461,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL113187,Cc1cc(COC(=O)Nc2ccc(-c3ccccc3)n(CC(=O)NC(C(=O)C(F)(F)F)C(C)C)c2=O)cc(C)n1,2.38,558.5570000000001,4.548040000000003,2,7,119.39,9,40,0.34364647,0.65635353,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL181502,CN(C(=O)C1CCC1)C1CCN(CCC(c2ccccc2)c2ccccc2)CC1,3.2,390.5710000000001,4.931500000000005,0,2,23.550000000000004,7,29,0.20580077,0.7941992,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1770477,CCOc1ccc2oc(C(=O)NC(CCSC)c3nc4ncccc4[nH]3)c(C)c2c1,4.23,424.5260000000001,4.635420000000003,2,6,93.03999999999999,8,30,0.2362516,0.7637484,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1232567,Oc1ccnc2ccccc12,0.8,145.16099999999997,1.9404,1,2,33.120000000000005,0,11,0.4351521,0.5648479,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL147405,CC(=O)NC[C@H]1CN(c2ccc(-n3ccc(C#N)c3)c(F)c2)C(=O)O1,1.6,342.3300000000001,1.9493799999999997,1,5,87.36,4,25,0.71424025,0.28575975,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL212777,Cc1ccc2c(c1)c(-c1ccnc3cc(Cl)ccc13)c(C)n2CC(=O)O,1.59,364.83200000000016,5.211340000000003,1,3,55.120000000000005,3,26,0.5303457,0.4696543,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL1534781,COc1cnc(-c2ccccn2)nc1N(C)c1ccccc1,2.79,292.342,3.315100000000002,0,5,51.14000000000001,4,22,0.4319135,0.5680865,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL261454,c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,2.57,272.31100000000004,3.6869000000000014,1,3,54.46,2,21,0.40009177,0.59990823,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL339212,CNC(=O)C1(N2CCCCC2=O)CCN(CC[C@H](CN(C)C(=O)c2cc(C#N)cc3ccccc23)c2ccc(Cl)c(Cl)c2)CC1,2.5,648.635,5.857280000000007,1,5,96.75,9,45,0.30694717,0.6930528,No,No,No,Yes,Yes,No,continuous
